company name,rating,reviews,salaries,interviews,job,benifits,photo
TCS,3.8,75k,8.6L,7.6k,1.1k,11.6k,77
Accenture,4.0,46.8k,5.9L,5.4k,40.4k,7.2k,38
Cognizant,3.9,42k,5.7L,4.3k,591,5.9k,61
Wipro,3.8,40.4k,4.3L,4.3k,233,5.1k,79
Capgemini,3.8,34.6k,4.3L,3.5k,616,4.1k,37
HDFC Bank,4.0,33.8k,1.3L,1.8k,184,3.3k,7
ICICI Bank,4.0,33.4k,1.4L,2.1k,39,3.8k,46
Infosys,3.8,32.6k,4.6L,5.7k,1.1k,5.2k,89
HCLTech,3.7,29.3k,3L,2.9k,201,4.1k,34
Tech Mahindra,3.7,27.8k,2.5L,2.8k,628,3.6k,44
Genpact,3.9,26.3k,1.9L,2.3k,538,3.7k,38
Axis Bank,3.9,22k,96.2k,1.2k,220,2.2k,66
Teleperformance,3.8,22.9k,85.3k,1.4k,253,2.1k,25
Concentrix Corporation,3.9,21.7k,1.1L,1.3k,84,3.3k,42
Jio,4.0,20.3k,65.6k,1.3k,192,2.6k,43
Amazon,4.1,21.1k,1.2L,3.9k,140,4.3k,73
IBM,4.1,19.4k,2.2L,1.8k,1.9k,2.8k,18
Reliance Retail,4.0,19.2k,60k,1.3k,165,2k,88
HDB Financial Services,4.0,17.7k,49.5k,654,132,1.5k,29
Larsen & Toubro Limited,4.1,16.1k,77.8k,1.2k,106,2.9k,38
Vodafone Idea,4.2,14.2k,57k,475,17,2.1k,11
BYJU'S,3.1,15.2k,60k,2k,508,1.9k,26
Kotak Mahindra Bank,3.9,14.2k,78.3k,830,27,1.3k,22
Deloitte,3.9,14.3k,1.8L,2k,284,2.6k,21
Reliance Industries,4.1,13.5k,65.9k,1k,21,2k,31
iEnergizer,4.7,15.7k,18.9k,362,132,537,19
Bharti Airtel,4.1,11.9k,43.8k,652,175,1.6k,78
Tata Motors,4.2,10.2k,39.7k,796,93,1.8k,20
WNS,3.5,9.6k,54.5k,813,118,1.4k,11
Flipkart,4.0,9.4k,46.2k,1.1k,196,1.5k,89
IndusInd Bank,3.7,9.1k,47k,460,193,817,6
Ernst & Young,3.6,9.1k,1.3L,899,275,1.3k,4
AU Small Finance Bank,4.4,8.8k,18.8k,343,71,490,10
Mahindra & Mahindra,4.2,8.4k,36.5k,541,24,1.3k,8
Infosys BPM,3.8,8.3k,60.4k,776,179,1.2k,12
DXC Technology,3.8,8.3k,79.8k,657,103,1.2k,4
IDFC FIRST Bank,4.0,8.5k,41k,499,113,734,30
Conneqt Business Solutions,3.7,7.9k,26.1k,380,456,810,17
LTIMindtree,3.6,8.2k,99.1k,1.2k,350,860,23
HDFC Life,4.1,7.7k,29.9k,483,99,647,35
Bajaj Finserv,4.1,7.7k,25.5k,391,21,757,3
Mphasis,3.5,7k,65.5k,592,179,899,15
PwC,3.6,7.2k,84.8k,964,1.3k,876,22
HSBC Group,4.1,6.7k,59.8k,421,28,1.2k,4
Startek,3.3,6.6k,22.6k,370,59,724,6
Hinduja Global Solutions,4.0,6.4k,24.5k,201,40,1k,31
Samsung,4.1,6.3k,27.3k,449,24,572,12
Ericsson,4.3,6.3k,43.6k,326,384,1.1k,16
Maruti Suzuki,4.2,6.5k,25.5k,495,5,1.1k,15
Shriram Finance,4.1,6.3k,13.4k,256,9,50,21
Asian Paints,4.1,6.3k,22.2k,531,17,913,26
Yes Bank,3.9,6.3k,40.5k,329,20,633,9
Cipla,4.1,6.1k,23.7k,406,63,907,17
Dr. Reddy's,4.2,5.9k,23.7k,313,98,884,21
Sutherland Global Services,3.7,5.8k,28.1k,440,228,960,23
Paytm,3.5,6.1k,31.5k,553,136,591,19
Bandhan Bank,3.8,6.1k,20.7k,426,23,537,10
UltraTech Cement,4.2,5.8k,21.5k,439,7,654,28
EXL Service,3.8,6k,38k,553,59,863,13
NTT DATA,4.0,5.8k,51.5k,493,110,779,16
ICICI Prudential Life Insurance,4.1,5.5k,21.5k,314,126,636,7
Bajaj Finance,4.1,5.7k,19.4k,251,8,528,4
Jana Small Finance Bank,3.9,5.4k,14.8k,199,42,632,7
Lupin,4.1,5.4k,22.2k,278,--,824,7
Indian Army,4.7,4.8k,9.8k,126,--,763,2
HCL Group,3.8,5.1k,66k,349,--,704,--
Quess,4.0,5.6k,25k,320,129,464,12
Tata Steel,4.2,6k,28.2k,635,44,705,19
L&T Infotech,3.8,5.2k,72.8k,447,2,902,5
Wells Fargo,4.0,5.3k,48.4k,413,3,906,10
Zydus Lifesciences,4.2,5.3k,18.1k,252,140,701,20
Delhivery,4.0,5.2k,17k,349,114,675,37
Amazon Development Centre India,4.2,5.4k,29.3k,495,5,56,8
L&T Construction,4.1,5.1k,14.6k,553,--,829,15
JPMorgan Chase & Co.,4.1,5.1k,72.8k,530,179,915,14
Sun Pharmaceutical Industries,4.1,4.8k,20.6k,299,119,646,9
Hindustan Unilever,4.3,4.8k,20.9k,297,114,698,1
FIS,3.9,4.9k,39.3k,366,103,789,16
ITC,4.0,4.8k,23.1k,450,43,735,7
Udaan,4.0,4.8k,19.1k,309,33,789,8
Hexaware Technologies,3.7,4.8k,46.1k,511,576,591,25
IIFL Finance,4.0,4.7k,15.7k,216,43,443,11
JSW Steel,4.0,4.8k,24.9k,453,68,633,19
Ujjivan Small Finance Bank,4.1,4.6k,11.8k,179,12,598,8
Muthoot Finance,3.6,4.4k,11.9k,206,141,340,6
Max Life Insurance,4.2,4.5k,17.5k,241,562,518,2
Tata Projects,4.3,4.3k,19.4k,325,18,568,19
Aurobindo Pharma,4.0,4.2k,21.6k,204,21,502,7
KPMG India,3.6,4.5k,64.7k,601,70,791,5
Shapoorji Pallonji Group,4.2,4.1k,15.3k,281,31,663,10
Oracle,3.8,4.4k,57.9k,662,208,655,26
Home Credit Finance,4.1,4.1k,10.4k,103,88,645,3
eClerx,3.5,4.3k,27.4k,383,93,601,17
Apollo Hospitals,4.2,4k,15k,259,117,529,--
Ashok Leyland,4.1,4k,18.1k,186,1,691,8
Omega Healthcare,3.8,4.2k,21k,304,48,418,7
Siemens,4.2,4k,30.1k,313,1.5k,671,9
JLL,4.2,4.1k,20.1k,251,49,577,6
Megha Engineering & Infrastructures,4.0,4.2k,15.1k,350,22,565,9
Vivo,4.1,3.9k,13.3k,161,7,676,2
First Source,3.8,4k,20.3k,223,75,608,16
JustDial,3.6,4k,14.9k,270,51,385,7
Bajaj Allianz Life Insurance,4.1,4.1k,15.5k,256,64,493,11
Hero MotoCorp,4.2,3.9k,14.1k,277,1,616,7
OPPO,4.0,3.8k,13.3k,180,18,658,10
Mahindra Finance,4.3,3.9k,11k,112,26,516,6
DMart,4.0,3.9k,14k,311,149,485,2
Standard Chartered,3.9,3.9k,39.9k,204,6,338,--
Coforge,3.5,4k,37.4k,359,190,332,18
Cyient,3.8,3.8k,25.8k,234,78,498,3
BigBasket,4.0,3.9k,15.6k,292,99,443,24
ICICI Lombard General Insurance Company,3.8,3.8k,18.1k,214,8,382,15
Indiamart Intermesh,3.6,3.9k,18k,438,554,452,10
CGI Group,4.1,3.8k,42.6k,346,222,433,4
Virtusa Consulting Services,3.8,3.9k,51.7k,408,7,347,16
Equitas Small Finance Bank,4.4,3.7k,11.5k,147,532,403,15
TVS Motor,4.1,3.6k,14k,246,--,552,8
Manappuram Finance,4.0,3.6k,7.6k,113,36,270,9
Ekart Logistics,4.1,4.2k,11.2k,258,--,369,28
GlobalLogic,3.7,3.7k,32.4k,401,84,560,14
UST,3.8,3.6k,35.4k,354,63,459,13
SBI Cards & Payment Services,3.8,3.5k,15.1k,196,149,354,12
Hewlett Packard Enterprise,4.3,3.4k,30.6k,174,11,640,8
Atos Syntel,3.6,3.5k,34.7k,230,22,564,7
Bosch Global Software Technologies,4.1,3.6k,35.3k,251,15,727,19
IQVIA,4.0,3.6k,27.1k,356,27,555,--
Nagarro,4.1,3.7k,26.5k,553,54,1.2k,19
Cholamandalam Investment & Finance,4.1,3.6k,9.8k,133,27,316,17
SMFG India Credit,4.1,3.5k,10.5k,121,86,353,13
Bosch,4.3,3.3k,20.1k,266,--,645,16
Reliance Communications,4.0,3.2k,11.4k,74,2,382,--
BNY Mellon,4.0,3.4k,28.5k,260,332,557,1
L&T Technology Services,3.4,3.7k,34k,398,--,463,5
Schneider Electric,4.2,3.4k,21.3k,254,41,497,6
Hyundai Motor India Limited,4.4,3.3k,13k,208,6,583,16
Amdocs,4.0,3.4k,35.2k,413,--,696,20
Oyo Rooms,3.4,3.3k,24.1k,189,55,397,13
Swiggy,3.9,3.4k,19.3k,313,123,373,13
CBRE,4.2,3.3k,15.9k,196,73,485,11
State Bank of India,3.9,3.3k,10.3k,191,--,410,1
JBM Group,4.0,3.2k,13.1k,204,--,394,13
BT Group,4.1,3.3k,10.8k,120,62,318,--
SBI Life Insurance Company,3.9,3.2k,10.2k,179,7,340,4
Optum,4.0,3.4k,26.8k,321,74,569,4
Ecom Express,4.0,3.2k,8.4k,160,34,336,13
Nagarjuna Construction Company,4.2,3.1k,10.5k,235,11,426,6
Dell,4.2,3.3k,27.1k,306,58,574,24
Bajaj Auto,3.9,3.2k,13.2k,218,--,566,21
KEC International,4.1,3.2k,11k,240,--,453,17
Future Group,4.3,2.9k,10.6k,70,3,430,3
Piramal Capital Housing Finance,4.3,3.1k,8.9k,147,11,271,18
Aditya Birla Fashion and Retail,4.2,3.1k,11.7k,146,41,433,11
Muthoot Fincorp,4.1,3.1k,8k,116,19,282,7
Royal Enfield,4.3,2.9k,13.2k,120,12,420,32
L&T Finance,4.0,3k,10.7k,111,--,272,19
Viatris,4.2,2.8k,13.9k,113,1,529,12
Tata Communications,4.1,2.9k,22.3k,209,256,444,11
Samvardhana Motherson Group,3.8,2.8k,13k,182,44,418,--
Intas Pharmaceuticals,4.2,2.9k,15.1k,164,37,411,9
LG Electronics,4.1,2.9k,9.9k,156,--,423,8
John Deere,4.3,2.9k,14.1k,178,1,437,11
Varun Beverages,4.1,2.9k,9.6k,180,74,332,15
Kogta Financial India Limited,4.8,3k,1.4k,69,8,51,25
Persistent Systems,3.8,3.1k,33.6k,421,21,413,18
Godrej & Boyce Manufacturing,4.0,2.8k,15.6k,146,51,432,3
Randstad,3.9,2.9k,13.6k,200,296,344,2
Thermax Limited,4.2,2.8k,11.8k,192,88,392,13
Hetero Drugs,3.9,2.7k,13.7k,165,30,343,3
Deutsche Bank,4.0,2.8k,31.6k,266,585,425,79
Macleods Pharmaceuticals,3.8,2.8k,14k,152,8,375,--
Havells,4.1,2.7k,12.1k,155,49,335,4
CARS24,3.7,2.9k,12.6k,244,139,431,11
Team Lease,4.0,2.8k,14.3k,164,23,228,2
Subros,4.0,2.7k,11.8k,131,1,424,7
Sodexo,4.1,2.6k,9.4k,128,1.4k,389,7
Abbott,4.2,2.7k,10.7k,123,175,390,8
VE Commercial Vehicles,4.1,2.7k,12.4k,161,16,379,5
Indian Oil Corporation,4.4,2.7k,7.5k,208,--,312,19
Whitehat jr,3.5,2.8k,9.7k,295,188,973,3
Ford Motor,4.5,2.6k,14k,108,105,403,11
Tata Capital,4.2,2.7k,10.3k,124,1k,110,23
Automatic Data Processing (ADP),4.1,2.7k,20.2k,173,38,480,12
Bharat Electronics,4.2,2.6k,11.3k,169,--,327,1
Cummins,4.4,2.7k,14.7k,182,59,482,11
ITC Infotech,3.8,2.9k,27.7k,256,432,312,8
Access Healthcare,4.0,2.7k,19k,160,125,290,37
R1 RCM,3.9,2.8k,16.9k,219,217,379,18
American Express,4.2,2.7k,21.2k,266,189,457,5
Alembic Pharmaceuticals,4.1,2.6k,13.8k,178,45,400,9
Pidilite Industries,4.4,2.6k,9.4k,154,31,373,1
Tata AIA Life Insurance,4.1,2.7k,11.9k,139,3,312,15
UnitedHealth,4.1,2.4k,20.6k,75,3,443,--
Hindalco Industries,4.3,2.6k,9.9k,169,6,352,6
Alkem Laboratories,4.0,2.5k,9.1k,124,23,349,--
Aakash Educational Services,3.6,2.7k,11.5k,231,76,221,9
Publicis Sapient,3.6,2.7k,27.6k,429,40,421,19
Atos,3.8,2.6k,27.4k,228,--,372,9
Utkarsh Small Finance Bank,3.9,2.6k,9k,175,38,273,19
DCB Bank,3.9,2.6k,8.7k,149,54,255,9
Hindustan Coca Cola Beverages,4.3,2.5k,7k,101,32,395,1
Indian Air Force,4.7,2.5k,4.9k,40,--,377,--
Vishal Mega Mart,3.9,2.5k,6.3k,130,11,274,7
Barclays,4.0,2.6k,24.1k,185,--,286,22
Berger Paints,3.8,2.6k,8.5k,218,82,292,5
Marpu Foundation,4.9,2.7k,20,30,--,101,2
Glenmark Pharmaceuticals,4.0,2.5k,11.2k,114,78,332,--
Ipca Laboratories,4.0,2.5k,10.9k,131,43,267,3
Jindal Steel and Power,4.0,2.4k,12.5k,237,25,339,11
Bank of America,4.4,2.5k,24.7k,181,--,438,--
Maersk,4.3,2.4k,16.6k,141,29,454,26
DTDC Express,3.8,2.4k,7.9k,116,50,272,2
24/7 Customer,3.6,2.5k,13.2k,163,22,443,10
Aarti Industries,4.2,2.5k,12.9k,242,38,386,2
ABB Group,4.1,2.4k,15.3k,160,3,364,7
Honda Motorcycle & Scooter,4.1,2.4k,10.7k,117,1,377,4
Wipro Infotech,4.0,2.3k,16.3k,147,--,302,--
Carelon Global Solutions,4.0,2.6k,23.4k,298,35,55,6
Johnson Controls,3.7,2.5k,14.8k,202,56,306,27
HDFC Ergo General Insurance,4.0,2.5k,9.9k,111,--,281,1
NatWest Group,4.0,2.4k,20.2k,148,7,386,7
PolicyBazaar,3.5,2.5k,13.1k,203,67,243,11
CMS IT Services,3.2,2.3k,10.4k,97,23,200,3
Cogent E Services,3.3,2.5k,8.4k,192,2,235,7
MRF Tyres,3.8,2.4k,11.1k,242,23,376,6
RBL Bank,3.8,2.4k,15.8k,143,33,224,5
Reliance Nippon Life Insurance,3.9,2.4k,8k,108,3,237,3
Paras Hospital,4.6,2.4k,2.7k,64,36,154,41
Reliance Digital,4.2,2.4k,7.4k,85,--,284,12
PNB MetLife,3.5,2.4k,7.9k,121,--,230,11
Jubilant Foods Works,3.9,2.4k,7.5k,127,49,188,9
Escorts Kubota Limited,4.1,2.4k,10.7k,168,--,278,17
GeBBS Healthcare Solutions,3.7,2.4k,10.5k,116,24,305,7
Wipro Consumer Care & Lighting,3.9,2.2k,3k,47,9,287,1
Ceat Tyres,4.1,2.4k,11.3k,129,6,367,5
Kotak Mahindara Life Insurance,3.9,2.4k,11.1k,173,110,273,--
Dabur,3.8,2.3k,7.7k,169,32,287,3
Axis Direct,3.9,2.1k,5.7k,67,17,228,--
JK Cement,4.2,2.3k,8.2k,193,--,263,3
Conduent,3.6,2.3k,18.5k,147,67,386,10
InterGlobe Aviation,3.6,2.3k,11.9k,309,57,323,4
Synechron,3.7,2.4k,26.8k,262,70,287,10
Shoppers Stop,4.1,2.2k,7.1k,87,8,332,8
Birlasoft,3.8,2.4k,27.7k,225,372,246,8
ACC,4.0,2.2k,9.5k,153,--,286,4
Lenskart,3.3,2.4k,9.4k,228,133,215,11
HARMAN,3.9,2.3k,24k,190,19,130,3
ArcelorMittal Nippon Steel,4.1,2.2k,9.3k,171,5,128,2
Reliance SMSL,4.0,2.3k,5.8k,135,--,286,4
GATI-KWE,4.0,2.2k,5.8k,81,15,296,5
Indiabulls Home Loans,3.9,2.1k,8.9k,87,4,122,2
KPIT Technologies,3.6,2.2k,20.1k,211,--,311,13
PepsiCo,4.2,2.1k,9.8k,147,179,269,5
UPL,4.2,2.2k,10.4k,141,28,326,2
S&P Global,4.2,2.2k,17.5k,183,24,241,--
Torrent Pharmaceuticals,4.0,2.1k,10.1k,98,28,337,3
Dilip Buildcon,4.1,2.1k,7.8k,113,8,299,14
RSPL Group,4.2,2.3k,8.4k,147,11,310,5
Tech Mahindra Business Services,3.5,2.3k,12.4k,241,1,337,2
Square Yards,3.8,2.3k,7.7k,170,600,284,35
Titan Company,4.4,2.2k,7.9k,107,25,356,14
TVS Credit,4.5,2.2k,6k,78,25,210,2
Wipro Enterprises Ltd,3.9,2.1k,6.4k,127,1,457,--
Tata AIG,4.1,2.2k,10.1k,116,56,250,6
EY Global Delivery Services ( EY GDS),3.7,2.4k,13.9k,438,--,170,16
IDFC FIRST Bharat,4.6,2.3k,3.8k,93,--,79,1
Aditya Birla Sun Life Insurance,4.2,2.1k,7.6k,94,4,221,23
Bajaj Electricals,4.1,2k,7.8k,109,25,305,9
Alstom Transportation,3.9,2.2k,11.6k,185,22,190,8
Statestreet HCL Services,3.3,2.2k,17.2k,188,--,220,--
IGT Solutions,3.4,2.2k,11k,162,121,245,14
Afcons Infrastructure,4.4,2.1k,7.3k,173,1,321,9
Apollo Tyres,4.1,2k,8.9k,104,14,345,5
Mankind Pharma,4.1,2.1k,7.9k,154,33,261,18
Simplex Infrastructures,3.3,1.8k,6.5k,57,--,293,--
Domino's Pizza,4.0,2.1k,4.4k,70,--,394,3
Suzlon Group,4.2,2k,7.4k,95,8,366,4
Capita,3.8,2.1k,14.1k,125,38,343,--
Zensar Technologies,3.8,2.1k,26k,190,22,276,24
Flex,4.1,2.1k,17.7k,138,11,457,1
State Street Corporation,3.8,2.1k,23k,160,10,282,10
Max Healthcare,4.1,2k,8.2k,95,109,255,17
KocharTech,4.1,2.1k,3.7k,58,75,607,6
Huawei Technologies,4.0,1.9k,10.8k,92,--,307,1
Bajaj Allianz General Insurance,4.0,2.1k,8.7k,74,11,247,2
Tata Technologies,3.8,2.1k,19.7k,193,133,335,10
Croma,4.1,2.1k,7k,88,30,196,4
I Process Services,3.9,2k,5.2k,73,10,133,1
McDonald's,4.2,2k,4.7k,100,2,424,2
Taj Hotels Resorts and Palaces,4.2,1.9k,5.2k,89,36,182,3
Grasim Industries,4.1,2.1k,9.1k,162,1,262,5
HDFC Sales,4.1,2k,7.8k,133,37,200,--
Nestle,4.1,2k,8.7k,198,51,334,9
ElasticRun,3.4,2.1k,6.2k,223,14,235,14
UNO Minda,4.1,2k,8.6k,124,6,278,3
Landmark Group,4.1,2k,8.7k,105,39,282,7
Walmart,4.0,2k,16.9k,268,288,366,2
AGS Health,4.0,2k,9.6k,123,19,289,9
Lava International,4.1,1.9k,4.7k,54,2,313,1
Nokia,4.2,2k,18.5k,209,438,550,14
Blue Dart Express,4.1,2k,6.1k,86,--,240,2
Patanjali Ayurved,4.1,1.9k,6.8k,88,1,263,2
Tractors and Farm Equipment,4.1,1.9k,8.2k,86,27,291,4
G4S,4.1,1.9k,4.7k,75,26,242,10
Fortis Healthcare,4.1,1.8k,6.9k,106,1k,146,1
Capgemini Engineering,3.6,2k,20k,252,160,160,3
Societe Generale Global Solution Centre,3.9,2k,19.9k,185,108,313,--
State Street Syntel,3.7,1.9k,10.8k,63,--,289,--
BlackBuck,3.9,2k,6k,138,40,251,12
TVS Supply Chain Solutions,4.0,1.9k,8k,101,10,202,12
Britannia,4.1,1.9k,7.2k,130,6,259,5
Micro Labs,3.7,1.9k,9k,94,8,220,2
Fiserv,3.6,2k,18.5k,120,17,338,11
KFintech,3.7,1.9k,9.6k,102,15,54,1
Voltas,4.1,1.8k,7.7k,96,1,265,1
Sterlite Technologies,3.8,1.9k,10.2k,138,108,224,8
Shree Cement,4.0,1.8k,8.5k,126,--,232,10
Kyndryl,4.1,2k,17.7k,108,9,182,24
Exide Industries,3.6,1.9k,7.3k,134,96,253,4
Ola Cabs,3.5,1.8k,10.6k,118,18,247,10
Yazaki,3.9,1.8k,7.5k,102,3,268,1
Radisson Hotels,4.1,1.7k,5.6k,52,9,318,7
Dalmia Bharat Cement,4.1,1.8k,7.6k,119,4,241,11
Himalaya Wellness,4.2,1.8k,5.9k,75,18,273,7
Quest Global,3.7,1.9k,17.8k,206,118,210,--
Lifestyle,4.4,1.8k,6.8k,57,4,290,3
IKS Health,3.6,1.9k,9k,166,33,243,--
Eureka Forbes,3.9,1.7k,5.6k,56,3,235,1
Ajanta Pharma,4.1,1.8k,8.1k,92,20,221,6
Blue Star,4.1,1.8k,8.5k,118,16,250,18
ACT Fibernet,4.0,1.8k,6.9k,100,35,259,11
Motilal Oswal Financial Services,3.8,1.9k,9.1k,153,103,185,51
XpressBees,3.8,1.9k,6.9k,124,53,184,7
Aditya Birla Group,4.1,1.7k,10.2k,147,1,255,3
Extramarks Education,3.5,1.8k,8.6k,152,98,156,2
Sonalika Tractors,3.8,1.7k,7.9k,105,1,190,1
DS Group,4.1,1.8k,6k,100,42,224,4
Nokia Networks,4.3,1.7k,8.2k,95,41,24,--
Life Insurance Corporation of India,4.4,1.7k,4.2k,62,5,245,6
Mahindra Rural Housing Finance,4.1,1.8k,4.7k,68,34,184,2
Cholamandalam MS General Insurance,3.9,1.8k,5.4k,71,1,168,4
Zomato,3.8,1.8k,12k,224,17,227,12
Mahindra Logistics,4.1,1.8k,8.1k,99,3,226,8
Delhi Public School,3.9,1.7k,5.3k,98,134,270,4
Indus Towers,4.0,1.8k,7.1k,136,53,213,9
PVR Cinemas,4.1,1.7k,5.7k,76,26,251,--
Future Retail,4.3,1.6k,5.9k,47,--,260,--
JMC Projects,4.2,1.7k,5.5k,85,1,266,3
Ninjacart,4.1,1.8k,5.7k,84,16,148,23
Emcure Pharmaceuticals,3.8,1.7k,8k,90,25,247,11
Rivigo,3.9,1.6k,6.9k,68,5,242,9
SRF,4.3,1.7k,7.5k,133,31,279,1
Myntra,4.0,1.7k,9k,146,50,322,14
V-Mart,4.2,1.8k,4k,107,38,218,3
Kalpataru Power Transmission,4.2,1.7k,6.4k,100,2,210,8
Parle Agro,3.1,5,6.1k,84,5,225,--
Datamatics Global Services,3.6,1.7k,11.1k,122,59,194,5
Movate,3.4,1.7k,13.2k,207,72,20,3
Kansai Nerolac Paints,3.9,1.7k,6.4k,114,76,200,2
Renault-Nissan,4.1,1.6k,7.7k,70,--,277,9
Pfizer,4.1,1.6k,5.7k,56,14,286,6
Tata Teleservices,4.1,1.5k,4.4k,27,6,263,3
Fujitsu,3.9,1.7k,15k,135,116,202,13
Mahindra Holidays & Resorts,3.6,1.6k,5.8k,79,156,208,16
VVDN Technologies,3.7,1.8k,10.1k,136,24,147,12
Indian Railways,4.2,1.6k,3.2k,75,--,170,15
MSN Laboratories,3.8,1.7k,7.2k,85,37,184,7
3i Infotech,3.6,1.6k,10.5k,107,76,160,1
BHEL,4.2,1.5k,5k,89,--,222,8
KPMG Global Services,3.7,1.8k,4.8k,145,--,24,--
Raymond,4.1,1.6k,6.8k,75,2,242,1
ICICI Securities,3.8,1.6k,8.5k,115,17,193,3
Reliance Trends,4.4,1.6k,4.3k,90,--,225,3
Blinkit,3.9,1.6k,8k,125,6,210,14
Cybage,3.9,1.7k,17k,146,43,297,4
Ambuja Cements,4.0,1.6k,5.8k,86,--,217,5
JCB,4.0,1.6k,8.4k,98,--,256,3
Cadila Pharmaceuticals,3.6,1.6k,6.9k,88,5,187,13
suzuki motor gujarat,4.3,1.7k,6.3k,128,14,202,1
Info Edge,4.0,1.7k,10.2k,228,378,311,17
Shell,4.3,1.7k,12.5k,152,11,270,7
GlaxoSmithKline Pharmaceuticals,4.2,1.6k,5k,82,48,127,1
Foundever,3.8,1.6k,6.3k,94,217,224,13
Poonawalla Fincorp,3.9,1.5k,4.9k,40,29,135,--
ZS,3.4,1.7k,16.2k,298,42,292,18
PhonePe,4.1,1.7k,8.7k,179,157,193,4
Whirlpool,4.1,1.6k,7.5k,66,12,212,9
Bharat Petroleum,4.2,1.5k,6.3k,123,--,197,6
Tata Elxsi,4.0,1.6k,16.5k,220,59,217,5
Jindal Stainless,4.3,1.6k,8.7k,130,2,206,10
Endurance Technologies,3.9,1.5k,7.1k,77,7,245,--
NoBroker,3.2,1.7k,8k,170,318,364,7
Force Motors,3.6,1.5k,7.6k,98,--,173,4
ITC Hotels,4.2,1.5k,5.3k,67,--,202,4
Fincare Small Finance Bank,4.1,1.6k,6.1k,82,3,151,4
Shahi Exports,4.1,1.5k,6.7k,86,32,242,22
Syngene International,3.9,1.6k,10.9k,128,23,239,6
GVK Emergency Management and Research Institute,3.7,1.5k,4.2k,69,24,189,--
Delphi TVS,4.1,1.5k,5.4k,68,5,207,--
Bharti AXA Life Insurance,3.9,1.5k,5k,100,1,176,1
Kalyan Jewellers,4.7,1.6k,1.3k,43,20,59,2
Sobha,4.0,1.5k,7.6k,87,21,219,--
Care Health Insurance,3.8,1.6k,7.4k,93,43,177,1
Brakes India,4.1,1.5k,6.4k,60,2,210,2
Lodha group,4.1,1.5k,7.5k,97,90,202,7
Aavas Financiers,4.0,1.6k,5.4k,73,77,138,4
HCL Infosystems,4.1,1.4k,9.2k,131,1,234,--
Citicorp,3.7,1.7k,20.3k,216,2,280,6
Sterling & Wilson,4.1,1.4k,7.7k,52,23,212,4
Dhani Loans and Services,3.9,1.6k,5.2k,64,6,50,1
Bureau Veritas,4.0,1.5k,7.2k,83,24,183,13
CAMS,3.7,1.5k,7k,87,20,60,6
Sopra Steria,4.0,1.5k,13.5k,89,37,266,6
KENT RO Systems,4.1,1.5k,4.5k,65,3,118,19
Gallagher,3.9,1.6k,10.5k,160,65,129,1
Unacademy,3.3,1.6k,9k,157,48,165,35
Varroc Group,3.8,1.5k,6.3k,110,222,154,4
Coromandel International,4.2,1.5k,6.6k,77,5,230,--
Future Generali India Life Insurance,3.8,1.5k,6.5k,73,118,167,2
Canara HSBC Life Insurance,3.7,1.5k,5.9k,73,29,174,2
Allsec Technologies,4.0,1.5k,6.3k,90,16,135,26
Cisco,4.3,1.5k,18.1k,275,--,242,15
Tata Motors Finance,4.2,1.5k,4.5k,58,8,156,11
RMSI,3.8,1.5k,7.2k,72,17,190,--
Power Mech Projects,3.9,1.4k,6.2k,80,2,166,4
Star Health & Allied Insurance,3.9,1.5k,7.2k,71,20,172,3
café Coffee day,4.0,1.4k,4.2k,43,14,184,2
Adani Wilmar,4.2,1.4k,5.7k,77,9,179,6
IntouchCX,3.0,1.5k,6.9k,131,64,159,16
JK Tyres,3.8,1.4k,6.2k,72,2,196,3
Gabriel India,4.2,1.4k,5.4k,76,--,257,--
KIA MOTORS,3.9,1.5k,6.7k,100,7,186,12
Straive,3.5,1.5k,8.2k,131,79,131,15
DBS Bank,3.9,1.5k,11.9k,113,27,195,6
Lucas-TVS,4.0,1.4k,5.6k,62,3,227,4
Bank of Baroda,3.6,1.4k,6.1k,77,--,158,13
Planet Spark,3.7,1.5k,2.6k,289,106,213,1
Laurus Labs,4.2,1.5k,6.4k,88,4,228,9
Sify Technologies,4.0,1.4k,9k,98,49,158,3
Hero FinCorp,4.2,1.5k,4.6k,69,10,138,--
ValueLabs,3.9,1.4k,15.2k,131,71,291,11
Hindustan Aeronautics,4.4,1.4k,3.9k,57,--,179,2
Adani Power,3.9,1.5k,7.7k,163,--,173,4
Indian Navy,4.6,1.3k,3.4k,18,--,253,--
Parle Products,4.0,1.4k,4k,68,6,210,1
ABC,4.0,1.6k,39k,371,15,86,--
Akums Drugs & Pharmaceuticals Limited,4.2,1.5k,5.6k,93,14,169,18
Thomson Reuters,4.2,1.4k,10.3k,70,5,241,--
upGrad,3.8,1.5k,7.3k,154,118,148,18
